,year,state,count
1,2015,AL,17
2,2015,AR,5
3,2015,AZ,42
4,2015,CA,190
5,2015,CO,29
6,2015,CT,2
7,2015,DC,4
8,2015,DE,3
9,2015,FL,61
10,2015,GA,29
11,2015,HI,2
12,2015,IA,5
13,2015,ID,7
14,2015,IL,21
15,2015,IN,19
16,2015,KS,9
17,2015,KY,16
18,2015,LA,27
19,2015,MA,9
20,2015,MD,15
21,2015,ME,2
22,2015,MI,16
23,2015,MN,12
24,2015,MO,21
25,2015,MS,8
26,2015,MT,4
27,2015,NC,23
28,2015,ND,1
29,2015,NE,8
30,2015,NH,3
31,2015,NJ,15
32,2015,NM,20
33,2015,NV,19
34,2015,NY,19
35,2015,OH,29
36,2015,OK,32
37,2015,OR,15
38,2015,PA,18
39,2015,SC,19
40,2015,SD,3
41,2015,TN,20
42,2015,TX,100
43,2015,UT,10
44,2015,VA,17
45,2015,VT,1
46,2015,WA,16
47,2015,WI,11
48,2015,WV,10
49,2015,WY,6
51,2016,AL,24
52,2016,AR,15
53,2016,AZ,49
54,2016,CA,139
55,2016,CO,31
56,2016,CT,3
57,2016,DC,5
58,2016,DE,1
59,2016,FL,60
60,2016,GA,27
61,2016,HI,6
62,2016,IA,5
63,2016,ID,6
64,2016,IL,26
65,2016,IN,14
66,2016,KS,10
67,2016,KY,18
68,2016,LA,19
69,2016,MA,12
70,2016,MD,15
71,2016,ME,2
72,2016,MI,12
73,2016,MN,14
74,2016,MO,21
75,2016,MS,8
76,2016,MT,5
77,2016,NC,32
78,2016,ND,1
79,2016,NE,7
80,2016,NH,2
81,2016,NJ,12
82,2016,NM,21
83,2016,NV,13
84,2016,NY,17
85,2016,OH,26
86,2016,OK,26
87,2016,OR,15
88,2016,PA,22
89,2016,RI,2
90,2016,SC,17
91,2016,SD,4
92,2016,TN,22
93,2016,TX,81
94,2016,UT,8
95,2016,VA,17
96,2016,VT,2
97,2016,WA,26
98,2016,WI,17
99,2016,WV,12
100,2016,WY,2
102,2017,AL,25
103,2017,AR,12
104,2017,AZ,44
105,2017,CA,160
106,2017,CO,31
107,2017,CT,5
108,2017,DC,2
109,2017,DE,6
110,2017,FL,57
111,2017,GA,29
112,2017,HI,3
113,2017,IA,5
114,2017,ID,6
115,2017,IL,19
116,2017,IN,19
117,2017,KS,12
118,2017,KY,17
119,2017,LA,19
120,2017,MA,3
121,2017,MD,9
122,2017,ME,9
123,2017,MI,14
124,2017,MN,9
125,2017,MO,31
126,2017,MS,17
127,2017,MT,6
128,2017,NC,22
129,2017,ND,3
130,2017,NH,3
131,2017,NJ,12
132,2017,NM,21
133,2017,NV,16
134,2017,NY,16
135,2017,OH,34
136,2017,OK,26
137,2017,OR,12
138,2017,PA,23
139,2017,RI,1
140,2017,SC,12
141,2017,SD,3
142,2017,TN,27
143,2017,TX,69
144,2017,UT,6
145,2017,VA,23
146,2017,VT,1
147,2017,WA,38
148,2017,WI,24
149,2017,WV,11
150,2017,WY,1
152,2018,AL,13
153,2018,AR,20
154,2018,AZ,61
155,2018,CA,116
156,2018,CO,46
157,2018,CT,1
158,2018,DC,1
159,2018,FL,65
160,2018,GA,44
161,2018,HI,11
162,2018,IA,9
163,2018,ID,13
164,2018,IL,20
165,2018,IN,18
166,2018,KS,7
167,2018,KY,20
168,2018,LA,15
169,2018,MA,3
170,2018,MD,12
171,2018,ME,3
172,2018,MI,20
173,2018,MN,12
174,2018,MO,24
175,2018,MS,10
176,2018,MT,6
177,2018,NC,25
178,2018,ND,4
179,2018,NE,1
180,2018,NH,2
181,2018,NJ,12
182,2018,NM,20
183,2018,NV,22
184,2018,NY,15
185,2018,OH,32
186,2018,OK,33
187,2018,OR,16
188,2018,PA,23
189,2018,RI,1
190,2018,SC,12
191,2018,SD,3
192,2018,TN,25
193,2018,TX,84
194,2018,UT,19
195,2018,VA,18
196,2018,VT,2
197,2018,WA,23
198,2018,WI,13
199,2018,WV,7
200,2018,WY,4
202,2019,AL,11
203,2019,AR,21
204,2019,AZ,35
205,2019,CA,135
206,2019,CO,36
207,2019,CT,4
208,2019,DC,1
209,2019,DE,2
210,2019,FL,64
211,2019,GA,37
212,2019,HI,7
213,2019,IA,5
214,2019,ID,7
215,2019,IL,13
216,2019,IN,16
217,2019,KS,9
218,2019,KY,15
219,2019,LA,20
220,2019,MA,5
221,2019,MD,19
222,2019,ME,3
223,2019,MI,13
224,2019,MN,11
225,2019,MO,28
226,2019,MS,18
227,2019,MT,6
228,2019,NC,34
229,2019,NE,6
230,2019,NH,2
231,2019,NJ,12
232,2019,NM,18
233,2019,NV,11
234,2019,NY,23
235,2019,OH,24
236,2019,OK,34
237,2019,OR,18
238,2019,PA,14
239,2019,SC,18
240,2019,SD,3
241,2019,TN,33
242,2019,TX,108
243,2019,UT,12
244,2019,VA,10
245,2019,VT,3
246,2019,WA,36
247,2019,WI,18
248,2019,WV,13
249,2019,WY,1
251,2020,AL,16
252,2020,AR,11
253,2020,AZ,45
254,2020,CA,147
255,2020,CO,42
256,2020,CT,5
257,2020,DC,1
258,2020,DE,2
259,2020,FL,93
260,2020,GA,40
261,2020,HI,2
262,2020,IA,6
263,2020,ID,6
264,2020,IL,13
265,2020,IN,25
266,2020,KS,7
267,2020,KY,20
268,2020,LA,20
269,2020,MA,6
270,2020,MD,14
271,2020,ME,4
272,2020,MI,17
273,2020,MN,8
274,2020,MO,25
275,2020,MS,10
276,2020,MT,10
277,2020,NC,34
278,2020,ND,3
279,2020,NE,4
280,2020,NH,4
281,2020,NJ,8
282,2020,NM,16
283,2020,NV,25
284,2020,NY,19
285,2020,OH,23
286,2020,OK,28
287,2020,OR,16
288,2020,PA,19
289,2020,SC,14
290,2020,SD,2
291,2020,TN,29
292,2020,TX,83
293,2020,UT,17
294,2020,VA,15
295,2020,WA,32
296,2020,WI,18
297,2020,WV,6
298,2020,WY,1
300,2021,AL,24
301,2021,AR,13
302,2021,AZ,37
303,2021,CA,141
304,2021,CO,41
305,2021,CT,2
306,2021,DC,7
307,2021,DE,2
308,2021,FL,50
309,2021,GA,51
310,2021,HI,6
311,2021,IA,9
312,2021,ID,13
313,2021,IL,28
314,2021,IN,22
315,2021,KS,11
316,2021,KY,23
317,2021,LA,22
318,2021,MA,11
319,2021,MD,16
320,2021,ME,6
321,2021,MI,24
322,2021,MN,13
323,2021,MO,32
324,2021,MS,22
325,2021,MT,7
326,2021,NC,27
327,2021,ND,3
328,2021,NE,10
329,2021,NH,2
330,2021,NJ,11
331,2021,NM,27
332,2021,NV,11
333,2021,NY,20
334,2021,OH,26
335,2021,OK,18
336,2021,OR,17
337,2021,PA,25
338,2021,RI,1
339,2021,SC,16
340,2021,SD,3
341,2021,TN,34
342,2021,TX,95
343,2021,UT,12
344,2021,VA,21
345,2021,VT,2
346,2021,WA,13
347,2021,WI,11
348,2021,WV,6
349,2021,WY,3
351,2022,AL,16
352,2022,AR,12
353,2022,AZ,38
354,2022,CA,86
355,2022,CO,23
356,2022,DC,3
357,2022,DE,1
358,2022,FL,44
359,2022,GA,34
360,2022,IA,4
361,2022,ID,4
362,2022,IL,17
363,2022,IN,7
364,2022,KS,6
365,2022,KY,12
366,2022,LA,13
367,2022,MA,5
368,2022,MD,7
369,2022,ME,4
370,2022,MI,14
371,2022,MN,7
372,2022,MO,18
373,2022,MS,5
374,2022,MT,5
375,2022,NC,24
376,2022,ND,3
377,2022,NE,3
378,2022,NH,4
379,2022,NJ,6
380,2022,NM,23
381,2022,NV,7
382,2022,NY,10
383,2022,OH,28
384,2022,OK,14
385,2022,OR,16
386,2022,PA,16
387,2022,RI,1
388,2022,SC,16
389,2022,SD,6
390,2022,TN,19
391,2022,TX,74
392,2022,UT,4
393,2022,VA,16
394,2022,VT,2
395,2022,WA,28
396,2022,WI,5
397,2022,WV,8
398,2022,WY,8